--------- beginning of system
--------- beginning of kernel
--------- beginning of main
---------------------------- PROCESS STARTED (2284) for package com.example.test1 ----------------------------
MAC:D8:BC:38:43:9F:3A,RSSI:-93,ADV:02010611061BC5D5A50200AA9DE3112AF21019AA0609FF0225008900000000
MAC:E1:A0:59:23:DF:A3,RSSI:-67,ADV:1AFF4C00120264010711060D96B99632F96B9C4BE6C561F8D227A5
MAC:D8:BC:38:43:9F:3A,RSSI:-85,ADV:02010611061BC5D5A50200AA9DE3112AF21019AA0609FF0225008900000000
MAC:D8:BC:38:43:9F:3A,RSSI:-86,RSP:020A0511094456325F443842433338343339463341
MAC:D8:BC:38:43:9F:3A,RSSI:-86,ADV:02010611061BC5D5A50200AA9DE3112AF21019AA0609FF0225008900000000
MAC:55:D1:1C:3F:B4:4D,RSSI:-64,ADV:02011A020A070AFF4C0010050318C08736
MAC:74:19:0A:23:17:1B,RSSI:-96,ADV:02010213FF7500010002
runLib_ComRecvAT: recvDataLen 1000
Lib_ComRecvAT recvData: 303030313032464630303030343332393032304132333137314230333033304431380D0A4D41433A44383A42433A33383A34333A39463A33412C525353493A2D39322C4144563A30323031303631313036314243354435413530323030414139444533313132414632313031394141303630394646303232353030383930303030303030300D0A4D41433A35453A36303A42413A32353A31413A42462C525353493A2D38392C4144563A303230313036313931364637464430314532463332313542363745413533363439304135453935443830334139314543303030303030303030330D0A4D41433A35453A36303A42413A32353A31413A42462C525353493A2D39302C5253503A303330333738464530364646363530303031433930350D0A4D41433A37393A46323A30423A30323A33393A42392C525353493A2D38342C4144563A30323031303231424646373530303032313834314131393633324342453535463933324142303943394246453531463638423843394236433731453845310D0A4D41433A44383A42433A33383A34333A39463A33412C525353493A2D38372C4144563A30323031303631313036314243354435413530323030414139444533313132414632313031394141303630394646303232353030383930303030303030300D0A4D41433A44383A42433A33383A34333A39463A33412C525353493A2D38352C5253503A3032304130353131303934343536333235463434333834323433333333383334333333393436333334310D0A4D41433A44383A42433A33383A34333A39463A33412C525353493A2D38362C4144563A30323031303631313036314243354435413530323030414139444533313132414632313031394141303630394646303232353030383930303030303030300D0A4D41433A44383A42433A33383A34333A39463A33412C525353493A2D38352C5253503A3032304130353131303934343536333235463434333834323433333333383334333333393436333334310D0A4D41433A37443A35393A35453A31453A37363A35332C525353493A2D38342C4144563A30333033463346450D0A4D41433A37443A35393A35453A31453A37363A35332C525353493A2D38342C5253503A31453136463346453441313732333439353533313335313133324332344435423630304644324337313139373331423235443242413542423843453337450D0A4D41433A44383A42433A33383A34333A39463A33412C525353493A2D39342C4144563A30323031303631313036314243354435413530323030414139444533313132414632313031394141303630394646303232353030383930303030303030300D0A4D41433A35383A32393A38443A
Lib_ComRecvAT buff: 000102FF00004329020A23171B03030D18
MAC:D8:BC:38:43:9F:3A,RSSI:-92,ADV:02010611061BC5D5A50200AA9DE3112AF21019AA0609FF0225008900000000
MAC:5E:60:BA:25:1A:BF,RSSI:-89,ADV:0201061916F7FD01E2F3215B67EA536490A5E95D803A91EC0000000003
MAC:5E:60:BA:25:1A:BF,RSSI:-90,RSP:030378FE06FF650001C905
MAC:79:F2:0B:02:39:B9,RSSI:-84,ADV:0201021BFF7500021841A19632CBE55F932AB09C9BFE51F68B8C9B6C71E8E1
MAC:D8:BC:38:43:9F:3A,RSSI:-87,ADV:02010611061BC5D5A50200AA9DE3112AF21019AA0609FF0225008900000000
MAC:D8:BC:38:43:9F:3A,RSSI:-85,RSP:020A0511094456325F443842433338343339463341
MAC:D8:BC:38:43:9F:3A,RSSI:-86,ADV:02010611061BC5D5A50200AA9DE3112AF21019AA0609FF0225008900000000
MAC:D8:BC:38:43:9F:3A,RSSI:-85,RSP:020A0511094456325F443842433338343339463341
MAC:7D:59:5E:1E:76:53,RSSI:-84,ADV:0303F3FE
MAC:7D:59:5E:1E:76:53,RSSI:-84,RSP:1E16F3FE4A1723495531351132C24D5B600FD2C7119731B25D2BA5BB8CE37E
MAC:D8:BC:38:43:9F:3A,RSSI:-94,ADV:02010611061BC5D5A50200AA9DE3112AF21019AA0609FF0225008900000000
MAC:58:29:8D:
runLib_ComRecvAT: recvDataLen 1000
Lib_ComRecvAT recvData: 34393A30443A43332C525353493A2D37382C4144563A3038303936443633363136453634364336353035303537383536323430310D0A4D41433A35453A36303A42413A32353A31413A42462C525353493A2D39322C4144563A303230313036313931364637464430314532463332313542363745413533363439304135453935443830334139314543303030303030303030330D0A4D41433A44383A41333A35433A37343A30433A36392C525353493A2D38362C4144563A31424646373530303432303430313830363644384133354337343043363944414133354337343043363830313038303030303030303030300D0A4D41433A44383A42433A33383A34333A39463A33412C525353493A2D38372C4144563A30323031303631313036314243354435413530323030414139444533313132414632313031394141303630394646303232353030383930303030303030300D0A4D41433A44383A42433A33383A34333A39463A33412C525353493A2D38352C4144563A30323031303631313036314243354435413530323030414139444533313132414632313031394141303630394646303232353030383930303030303030300D0A4D41433A35433A32323A44413A32413A45423A33382C525353493A2D38372C4144563A30434646303030303534353336443532363434413631363137433131303746433944443042334342383445303834303634324633463745314530424643420D0A4D41433A35433A32323A44413A32413A45423A33382C525353493A2D38372C5253503A31424646303030304246454342384145433146443546363536323333333737433335333033343336363136353636333133353333333333320D0A4D41433A34363A34463A43453A43433A31433A42352C525353493A2D37332C4144563A30383039364436333631364536343643363530353033333431323637343530353136333431323433343830363136363734353444343334310D0A4D41433A35383A32333A30413A32413A44423A31312C525353493A2D37302C4144563A30393136463346453131303139383837323344440D0A4D41433A44383A42433A33383A34333A39463A33412C525353493A2D39322C4144563A30323031303631313036314243354435413530323030414139444533313132414632313031394141303630394646303232353030383930303030303030300D0A4D41433A44383A42433A33383A34333A39463A33412C525353493A2D39322C5253503A3032304130353131303934343536333235463434333834323433333333383334333333393436333334310D0A4D41433A37393A46323A30423A30323A33393A42392C525353493A2D38362C4144563A3032303130
Lib_ComRecvAT buff: 49:0D:C3,RSSI:-78,ADV:08096D63616E646C65050578562401
MAC:5E:60:BA:25:1A:BF,RSSI:-92,ADV:0201061916F7FD01E2F3215B67EA536490A5E95D803A91EC0000000003
MAC:D8:A3:5C:74:0C:69,RSSI:-86,ADV:1BFF75004204018066D8A35C740C69DAA35C740C6801080000000000
MAC:D8:BC:38:43:9F:3A,RSSI:-87,ADV:02010611061BC5D5A50200AA9DE3112AF21019AA0609FF0225008900000000
MAC:D8:BC:38:43:9F:3A,RSSI:-85,ADV:02010611061BC5D5A50200AA9DE3112AF21019AA0609FF0225008900000000
MAC:5C:22:DA:2A:EB:38,RSSI:-87,ADV:0CFF000054536D52644A61617C1107FC9DD0B3CB84E0840642F3F7E1E0BFCB
MAC:5C:22:DA:2A:EB:38,RSSI:-87,RSP:1BFF0000BFECB8AEC1FD5F656233377C353034366165663135333332
MAC:46:4F:CE:CC:1C:B5,RSSI:-73,ADV:08096D63616E646C65050334126745051634124348061667454D4341
MAC:58:23:0A:2A:DB:11,RSSI:-70,ADV:0916F3FE1101988723DD
MAC:D8:BC:38:43:9F:3A,RSSI:-92,ADV:02010611061BC5D5A50200AA9DE3112AF21019AA0609FF0225008900000000
MAC:D8:BC:38:43:9F:3A,RSSI:-92,RSP:020A0511094456325F443842433338343339463341
MAC:79:F2:0B:02:39:B9,RSSI:-86,ADV:02010
runLib_ComRecvAT: recvDataLen 1000
Lib_ComRecvAT recvData: 3231424646373530303032313834314131393633324342453535463933324142303943394246453531463638423843394236433731453845310D0A4D41433A37393A46323A30423A30323A33393A42392C525353493A2D38332C5253503A30394646373530303430393139453043433031350D0A4D41433A31423A45383A46363A30353A39463A30362C525353493A2D35362C4144563A31454646303630303031303932303232373232464534313731354533374537434232364637304242413439354646463731333431443833363831433246440D0A4D41433A35453A36303A42413A32353A31413A42462C525353493A2D38342C4144563A303230313036313931364637464430314532463332313542363745413533363439304135453935443830334139314543303030303030303030330D0A4D41433A35453A36303A42413A32353A31413A42462C525353493A2D38342C5253503A303330333738464530364646363530303031433930350D0A4D41433A44383A42433A33383A34333A39463A33412C525353493A2D38362C4144563A30323031303631313036314243354435413530323030414139444533313132414632313031394141303630394646303232353030383930303030303030300D0A4D41433A44383A42433A33383A34333A39463A33412C525353493A2D38352C5253503A3032304130353131303934343536333235463434333834323433333333383334333333393436333334310D0A4D41433A35353A44313A31433A33463A42343A34442C525353493A2D36322C4144563A303230313141303230413037304146463443303031303035303331384330383733360D0A4D41433A36333A46463A34363A30373A42373A42322C525353493A2D39332C4144563A3131303743464346434643464346434643464346383639453846393039453934394539340D0A4D41433A35383A32333A30413A32413A44423A31312C525353493A2D37312C4144563A30393136463346453131303139383837323344440D0A4D41433A44383A42433A33383A34333A39463A33412C525353493A2D38342C4144563A30323031303631313036314243354435413530323030414139444533313132414632313031394141303630394646303232353030383930303030303030300D0A4D41433A44383A42433A33383A34333A39463A33412C525353493A2D38352C5253503A3032304130353131303934343536333235463434333834323433333333383334333333393436333334310D0A4D41433A31423A45383A46363A30353A39463A30362C525353493A2D35372C4144563A314546463036303030313039323032323732324645343137313545333745374342323646373042
Lib_ComRecvAT buff: 21BFF7500021841A19632CBE55F932AB09C9BFE51F68B8C9B6C71E8E1
MAC:79:F2:0B:02:39:B9,RSSI:-83,RSP:09FF750040919E0CC015
MAC:1B:E8:F6:05:9F:06,RSSI:-56,ADV:1EFF060001092022722FE41715E37E7CB26F70BBA495FFF71341D83681C2FD
MAC:5E:60:BA:25:1A:BF,RSSI:-84,ADV:0201061916F7FD01E2F3215B67EA536490A5E95D803A91EC0000000003
MAC:5E:60:BA:25:1A:BF,RSSI:-84,RSP:030378FE06FF650001C905
MAC:D8:BC:38:43:9F:3A,RSSI:-86,ADV:02010611061BC5D5A50200AA9DE3112AF21019AA0609FF0225008900000000
MAC:D8:BC:38:43:9F:3A,RSSI:-85,RSP:020A0511094456325F443842433338343339463341
MAC:55:D1:1C:3F:B4:4D,RSSI:-62,ADV:02011A020A070AFF4C0010050318C08736
MAC:63:FF:46:07:B7:B2,RSSI:-93,ADV:1107CFCFCFCFCFCFCFCF869E8F909E949E94
MAC:58:23:0A:2A:DB:11,RSSI:-71,ADV:0916F3FE1101988723DD
MAC:D8:BC:38:43:9F:3A,RSSI:-84,ADV:02010611061BC5D5A50200AA9DE3112AF21019AA0609FF0225008900000000
MAC:D8:BC:38:43:9F:3A,RSSI:-85,RSP:020A0511094456325F443842433338343339463341
MAC:1B:E8:F6:05:9F:06,RSSI:-57,ADV:1EFF060001092022722FE41715E37E7CB26F70B
Send Length: 10, Data: AT+ROLE?
Recv Length: 240, Data: MAC:5E:60:BA:25:1A:BF,RSSI:-84,ADV:0201061916F7FD01E2F3215B67EA536490A5E95D803A91EC0000000003
MAC:5E:60:BA:25:1A:BF,RSSI:-83,RSP:030378FE06FF650001C905
MAC:55:D1:1C:3F:B4:4D,RSSI:-63,ADV:02011A020A070AFF4C0010050318C08736
AT+ROLE=1
OK
SENDING...
Send Length: 15, Data: AT+OBSERVER=0
RECEIVING...
Recv Length: 597, Data: MAC:D8:BC:38:43:9F:3A,RSSI:-85,ADV:02010611061BC5D5A50200AA9DE3112AF21019AA0609FF0225008900000000
MAC:D8:BC:38:43:9F:3A,RSSI:-85,RSP:020A0511094456325F443842433338343339463341
MAC:6F:8F:72:DD:49:8F,RSSI:-74,ADV:0201021BFF7500021841A1B5B3C9E45F9C13AABB9EDABE52F38ECBD5747900
MAC:6F:8F:72:DD:49:8F,RSSI:-74,RSP:09FF7500068674A7AE6B
MAC:58:29:8D:49:0D:C3,RSSI:-77,ADV:08096D63616E646C65050578562401
MAC:D8:A3:5C:74:0C:69,RSSI:-86,ADV:1BFF75004204018066D8A35C740C69DAA35C740C6801080000000000
MAC:78:2D:AA:21:42:DF,RSSI:-77,ADV:08096D63616E646C65020AF9030334120E1634126D63616E646C652E646576
OK
BLE scan stopped
Scanning stopped
Button 3 clicked
